번호,언어 제공자 ID,취득연도,방향,타입(단어/문장),파일명,한국어,Unnamed: 7
419,1,2017,정면,단어,KETI_SL_0000000419.MP4,화재,
418,1,2017,정면,단어,KETI_SL_0000000418.MP4,화장실,
417,1,2017,정면,단어,KETI_SL_0000000417.MP4,화요일,
416,1,2017,정면,단어,KETI_SL_0000000416.MP4,화약,
415,1,2017,정면,단어,KETI_SL_0000000415.MP4,화상,
414,1,2017,정면,단어,KETI_SL_0000000414.MP4,홍수,
413,1,2017,정면,단어,KETI_SL_0000000413.MP4,호흡기,
412,1,2017,정면,단어,KETI_SL_0000000412.MP4,호흡곤란,
411,1,2017,정면,단어,KETI_SL_0000000411.MP4,형,
410,1,2017,정면,단어,KETI_SL_0000000410.MP4,협박,
409,1,2017,정면,단어,KETI_SL_0000000409.MP4,현관앞,
408,1,2017,정면,단어,KETI_SL_0000000408.MP4,현관,
407,1,2017,정면,단어,KETI_SL_0000000407.MP4,허벅지,
406,1,2017,정면,단어,KETI_SL_0000000406.MP4,허리,
405,1,2017,정면,단어,KETI_SL_0000000405.MP4,해열제,
404,1,2017,정면,단어,KETI_SL_0000000404.MP4,해독제,
403,1,2017,정면,단어,KETI_SL_0000000403.MP4,해(연),
402,1,2017,정면,단어,KETI_SL_0000000402.MP4,함몰되다,
401,1,2017,정면,단어,KETI_SL_0000000401.MP4,할아버지,
400,1,2017,정면,단어,KETI_SL_0000000400.MP4,할머니,
399,1,2017,정면,단어,KETI_SL_0000000399.MP4,학생,
398,1,2017,정면,단어,KETI_SL_0000000398.MP4,학교,
379,1,2017,정면,단어,KETI_SL_0000000379.MP4,피나다,
397,1,2017,정면,단어,KETI_SL_0000000397.MP4,폭행,
395,1,2017,정면,단어,KETI_SL_0000000395.MP4,폭탄,
396,1,2017,정면,단어,KETI_SL_0000000396.MP4,폭우,
394,1,2017,정면,단어,KETI_SL_0000000394.MP4,폭발,
393,1,2017,정면,단어,KETI_SL_0000000393.MP4,팔꿈치,
392,1,2017,정면,단어,KETI_SL_0000000392.MP4,팔,
391,1,2017,정면,단어,KETI_SL_0000000391.MP4,파편,
390,1,2017,정면,단어,KETI_SL_0000000390.MP4,파도,
389,1,2017,정면,단어,KETI_SL_0000000389.MP4,트럭,
